订单编号,用户ID,商品名称,商品类别,单价,购买数量,订单金额,下单时间,校区,订单状态,配送方式,用户备注
UT20240301001,wx_100164,香蕉,新鲜水果,1.8,2,3.6,2024-04-01 19:43:47,东校区,已完成,自提,送到宿舍楼下
UT20240301002,wx_100130,苹果,新鲜水果,5.0,3,15.0,2024-05-09 08:48:51,东校区,已完成,自提,熟一点
UT20240301003,wx_100027,香蕉,新鲜水果,1.8,2,3.6,2024-04-14 11:59:24,东校区,已完成,宿舍配送,
UT20240301004,wx_100093,橘子,新鲜水果,4.29,4,17.16,2024-04-07 20:17:29,西校区,已完成,自提,
UT20240301005,wx_100180,香蕉,新鲜水果,1.8,6,10.8,2024-04-01 22:17:59,东校区,已完成,宿舍配送,
UT20240301006,wx_100059,苹果,新鲜水果,5.0,4,20.0,2024-03-28 14:41:31,西校区,已取消,自提,送到宿舍楼下
UT20240301007,wx_100064,西瓜,新鲜水果,8.99,6,53.94,2024-04-21 20:32:31,东校区,已完成,宿舍配送,送到宿舍楼下
UT20240301008,wx_100175,猕猴桃,新鲜水果,6.9,2,13.8,2024-04-18 08:43:46,东校区,已完成,自提,熟一点
UT20240301009,wx_100029,西瓜,新鲜水果,8.99,2,17.98,2024-03-01 13:32:58,东校区,已取消,自提,
UT20240301010,wx_100156,橘子,新鲜水果,4.29,1,4.29,2024-05-09 18:31:01,东校区,已取消,宿舍配送,
UT20240301011,wx_100079,橘子,新鲜水果,4.29,3,12.87,2024-03-11 22:52:04,东校区,已完成,自提,
UT20240301012,wx_100068,猕猴桃,新鲜水果,6.9,8,55.2,2024-04-09 21:28:57,西校区,已完成,自提,
UT20240301013,wx_100151,橘子,新鲜水果,4.29,1,4.29,2024-03-10 11:57:02,西校区,已完成,自提,
UT20240301014,wx_100055,草莓,新鲜水果,15.99,10,159.9,2024-04-01 15:42:27,西校区,已完成,自提,
UT20240301015,wx_100173,香蕉,新鲜水果,1.8,3,5.4,2024-04-13 11:12:34,西校区,已完成,自提,
UT20240301016,wx_100020,水果捞,新鲜水果,13.99,7,97.93,2024-03-07 15:59:48,东校区,已完成,自提,不要太软的
UT20240301017,wx_100016,草莓,新鲜水果,15.99,2,31.98,2024-04-03 23:09:12,西校区,已完成,自提,
UT20240301018,wx_100016,葡萄,新鲜水果,9.99,3,29.97,2024-05-01 17:05:54,东校区,已完成,自提,
UT20240301019,wx_100104,香蕉,新鲜水果,1.8,6,10.8,2024-05-16 19:26:42,西校区,已取消,自提,
UT20240301020,wx_100062,西瓜,新鲜水果,8.99,3,26.97,2024-04-08 08:29:39,东校区,已完成,自提,熟一点
UT20240301021,wx_100018,橘子,新鲜水果,4.29,1,4.29,2024-04-26 08:42:52,西校区,已取消,自提,
UT20240301022,wx_100068,香蕉,新鲜水果,1.8,4,7.2,2024-04-04 20:45:21,东校区,已完成,宿舍配送,
UT20240301023,wx_100065,苹果,新鲜水果,5.0,2,10.0,2024-04-05 21:49:08,西校区,已完成,自提,
UT20240301024,wx_100144,苹果,新鲜水果,5.0,3,15.0,2024-03-20 12:27:08,东校区,已完成,宿舍配送,
UT20240301025,wx_100011,葡萄,新鲜水果,9.99,1,9.99,2024-03-14 22:39:47,东校区,已取消,自提,送到宿舍楼下
UT20240301026,wx_100106,苹果,新鲜水果,5.0,2,10.0,2024-04-22 16:10:50,东校区,已完成,自提,
UT20240301027,wx_100052,水果捞,新鲜水果,13.99,1,13.99,2024-03-29 20:25:21,西校区,已取消,宿舍配送,
UT20240301028,wx_100103,葡萄,新鲜水果,9.99,5,49.95,2024-03-23 17:27:22,西校区,已完成,宿舍配送,
UT20240301029,wx_100049,西瓜,新鲜水果,8.99,2,17.98,2024-03-01 14:23:27,东校区,已取消,宿舍配送,
UT20240301030,wx_100170,香蕉,新鲜水果,1.8,5,9.0,2024-04-22 21:35:08,东校区,已完成,宿舍配送,
UT20240301031,wx_100045,西瓜,新鲜水果,8.99,1,8.99,2024-04-08 22:50:37,西校区,已完成,自提,不要太软的
UT20240301032,wx_100189,草莓,新鲜水果,15.99,6,95.94,2024-05-19 20:43:19,东校区,已完成,自提,不要太软的
UT20240301033,wx_100157,香蕉,新鲜水果,1.8,3,5.4,2024-05-13 22:31:25,东校区,已完成,自提,
UT20240301034,wx_100028,猕猴桃,新鲜水果,6.9,3,20.7,2024-05-06 11:29:08,西校区,已完成,宿舍配送,
UT20240301035,wx_100194,水果捞,新鲜水果,13.99,6,83.94,2024-04-24 23:28:16,东校区,已完成,自提,
UT20240301036,wx_100125,橘子,新鲜水果,4.29,1,4.29,2024-04-06 21:20:57,东校区,已完成,自提,
UT20240301037,wx_100181,橘子,新鲜水果,4.29,2,8.58,2024-04-12 21:24:57,东校区,已取消,宿舍配送,
UT20240301038,wx_100002,葡萄,新鲜水果,9.99,2,19.98,2024-04-23 15:31:14,西校区,已完成,自提,
UT20240301039,wx_100174,猕猴桃,新鲜水果,6.9,8,55.2,2024-05-19 08:05:41,西校区,已完成,自提,不要太软的
UT20240301040,wx_100084,橘子,新鲜水果,4.29,2,8.58,2024-04-18 22:16:53,东校区,已完成,宿舍配送,熟一点
UT20240301041,wx_100058,香蕉,新鲜水果,1.8,4,7.2,2024-04-01 19:39:09,东校区,已完成,自提,
UT20240301042,wx_100056,水果捞,新鲜水果,13.99,4,55.96,2024-05-17 15:19:06,东校区,已取消,自提,
UT20240301043,wx_100097,猕猴桃,新鲜水果,6.9,6,41.4,2024-05-20 21:54:43,东校区,已完成,自提,
UT20240301044,wx_100110,葡萄,新鲜水果,9.99,3,29.97,2024-04-13 22:52:31,东校区,已完成,自提,
UT20240301045,wx_100118,草莓,新鲜水果,15.99,3,47.97,2024-05-06 13:49:30,西校区,已完成,宿舍配送,送到宿舍楼下
UT20240301046,wx_100023,西瓜,新鲜水果,8.99,5,44.95,2024-05-12 16:11:31,东校区,已完成,自提,
UT20240301047,wx_100180,西瓜,新鲜水果,8.99,3,26.97,2024-03-25 22:31:35,东校区,已完成,自提,
UT20240301048,wx_100005,香蕉,新鲜水果,1.8,2,3.6,2024-04-01 21:30:35,西校区,已完成,宿舍配送,
UT20240301049,wx_100180,水果捞,新鲜水果,13.99,2,27.98,2024-03-30 20:20:07,东校区,已完成,宿舍配送,
UT20240301050,wx_100195,西瓜,新鲜水果,8.99,9,80.91,2024-03-30 21:00:45,东校区,已完成,宿舍配送,
UT20240301051,wx_100179,草莓,新鲜水果,15.99,4,63.96,2024-03-02 13:03:16,西校区,已完成,自提,
UT20240301052,wx_100148,苹果,新鲜水果,5.0,3,15.0,2024-04-08 20:07:35,西校区,已完成,宿舍配送,
UT20240301053,wx_100098,水果捞,新鲜水果,13.99,6,83.94,2024-04-24 19:39:47,东校区,已取消,自提,
UT20240301054,wx_100041,橘子,新鲜水果,4.29,1,4.29,2024-03-21 22:44:38,西校区,已完成,自提,
UT20240301055,wx_100180,水果捞,新鲜水果,13.99,1,13.99,2024-04-03 14:27:07,东校区,已完成,宿舍配送,
UT20240301056,wx_100019,苹果,新鲜水果,5.0,2,10.0,2024-05-16 11:29:44,西校区,已完成,宿舍配送,
UT20240301057,wx_100127,水果捞,新鲜水果,13.99,1,13.99,2024-04-25 15:43:53,东校区,退款中,自提,
UT20240301058,wx_100196,草莓,新鲜水果,15.99,3,47.97,2024-04-26 13:27:40,西校区,已取消,自提,
